3

Буйное вундеркиндство тополей;
Угарная острота черемух;
Утрированные колпачки каштанов;
Шершавые подмышки бузин;
Земляная сочность сиреней;
Огуречная свежесть жасминов;
Легонькие крылышки шиповников;
Ювелирные подвески боярышников;
Озябшее шушуканье осин;
Льстивые диваны ив;
Темная гордость ольх;
Узорчатая горечь берез;
Ржавые ноги рябин;
Крепкое шуршанье дубов;
Сухая разморенность сосен;
Просмоленая прелость елок;
Непролазные заросли орешников;
Сладкая гарь лип.

Поднебесный простор сена;
Меховые сугробы мхов;
Добродушные своры репейников;
Шерстяные веера лопухов;
Вспыльчивые стаи крапив;
Пряные горлы дягилей;
Ситцевые куколки мальв;
Укромные рюмки повилик;
Китайские зонтики анисов;
Прислушивающиеся головы подсолнечников;
Связное перестукиванье камышей;
Стеариновые фарфо́ры водяных лилий.

Акварельные кулачки́ кувшинок;
Медовая сырость незабудок;
Багровые маку́шки конских щавеле́й;
Трепещущий бисер богородицыных слезок;
Растрепанные конуса петухиликуриц;
Пушистые мизинцы тимофеевок;
Лимонные огоньки лютиков;
Обгорелые головешки одуванчиков;
Пролетарские созвездья матрешек;
Солнечная лекарственность ромашек;
Колыбельная безвольность колокольчиков;
Зубастые гирлянды мышиных горошков;
Двухголосная пестрота ивандама́рий;
Открытые ранки гвоздик;
Летние небеса цикориев;
Финиковые косточки хлопушек;
Бенгальское пламя чертополохов;
Острые зубки маргариток;
Интимная нескромность ночных фиалок;
Щетинистые брошки полевых  астр;
Раздутые ноздри львиных зевов;
Липкие язвы дрем;
Театральные капоры кашек;
Выцветшая ветхость бессмертников;
Суховатый мед васильков;
Пыльная хина полыней.

Скромные елки ржей;
Полные косы пшениц;
Усатые хребты овсов;
Дурманящая вялость коноплей;
Отяжелевшие султаны просов;
Поджаристые брызги гречих;
Голубоглазые жилки льнов;
Пышные усы ячменей.

Стеклянные бусы смородин;
Карамельные пузики крыжовников;
Мокрые губки малин;
Близкие глаза вишен;
Выпуклые лбы клубник;
Загорелые лысины яблок;
Отекшие окорочка́ груш;
Распухшие гланды слив;
Веснущатые носики земляник;
Выдавленные капли костяник;
Пресное сусло черник;
Горьковатые пригорки брусник;
Раскаленные ячмени волчьих ягод;
Вяжущая сладость можжевельников.

Прыщавые нарывы мухоморов;
Влажные струпья поганок;
Сырые пузыри дождевиков;
Гончие подпалины зайчат;
Рыжие лилии лисичек;
Вылупившиеся шишки шампиньонов;
Карапузная спесивость боровиков;
Крапленые стволы подберезовиков;
Бесстыдный приапизм подосиновиков;
Сопливые толпы маслят;
Разноцветные блюдца сыроежек;
Мохнатая мертвенность груздей;
Крепкие уши рыжиков;
Скользкие болванки валуев;
Продрогшие пучки опят;
Дешевая крепость сухарей;
Розовая фланель волнушек.

Скрипучая пышнота капуст;
Ревматические опухоли картошек;
Деревянные кубари реп;
Лошадиные коленки свекол;
Ядреные корни морковей;
Хрупкие шелка луков;
Обдрипанные миноги петрушек;
Помойная доблесть редек;
Детские трупики спарж,
Девичья старость редисок;
Тупая талантливость огурцов;
Морская свежесть укропов;
Крепкая непристойность хренов;
Напряженные груди бушм;
Свиные туши кормовых свекол;
Здоровенные вымена тыкв.

Холодные ляжки дынь;
Футбольные ядра арбузов;
Мускулистые волокна ананасов;
Мозолистые комья гранатов;
Потрескавшиеся губы апельсинов;
Ликерные язычки мандаринов;
Ватные шейки бананов;
Аппетитные ягодицы персиков.

Сладкий пот резед;
Горькая свежесть астр;
Грудная сладость роз;
Мягкий перец левкоев;
Пленная томность табаков;
Картофельная юность вербен;
Уездный яд бархоток;
Плакучие метелки мят;
Податливые щеки маков;
Медузьи прически георгинов;
Нежный батист душистых горошков;
Узорные лапы папоротников;
Огненные бокалы лилий;
Епархиальная наивность анютиных глазок;
Надушенные чепчики гелиотропов;
Гусарская пустота пионов;
Кружевная мякоть гвоздик.

Густые кусты азалий;
Любопытные мордочки альпийских фиалок;
Бескровные щупальцы хризантем;
Выдохшиеся ладони персидских сиреней;
Непристойная распущенность тубероз;
Изнасилованная бледность лилий;
Мясистая вонь гиацинтов;
Ненасытная извращенность орхидей;
Шикарные махры гортензий;
Обнаженная теплота мимоз;
Важная безуханность тюльпанов;
Чахоточные свечи нарциссов;
Недоношенные щепотки подснежников;
Коротенькие горсточки фиалок;
Восковые фигурки ландышей;

(Da саро al fine).
